file_path, func_name, input_arg_idx, input_len_arg_idx, test_func_idx
subsys/bluetooth/mesh/pb_adv.c,gen_prov_start,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_get,2,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_cancel,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,prov_send_adv,0,-1,2
subsys/bluetooth/mesh/net.c,net_decrypt,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,gen_prov_cont,1,-1,2
subsys/bluetooth/mesh/shell/rpr.c,rpr_scan_report,3,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_poll,1,-1,2
subsys/bluetooth/mesh/rpr_cli.c,tx_wait,3,-1,2
subsys/bluetooth/mesh/health_cli.c,health_current_status,2,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_data_get_page_1,0,-1,2
subsys/bluetooth/mesh/gatt_cli.c,gatt_advertising_recv,1,-1,2
subsys/bluetooth/audio/shell/bap.c,broadcast_scan_recv,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,krp_get,2,-1,2
subsys/bluetooth/mesh/od_priv_proxy_srv.c,handle_proxy_set,2,-1,2
subsys/bluetooth/mesh/access.c,get_opcode,0,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_disable_len,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,state_status_u8,2,-1,2
subsys/bluetooth/audio/bap_broadcast_source.c,bt_bap_broadcast_source_get_base,1,-1,2
subsys/bluetooth/mesh/shell/dfu.c,dfu_meta_check,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,bt_bap_unicast_client_ep_qos,1,-1,2
subsys/bluetooth/mesh/sar_cfg_srv.c,receiver_get,2,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_metadata_check,2,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_sub_add,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,heartbeat_pub_set,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_publish,0,-1,2
subsys/bluetooth/audio/has_client.c,cp_write,1,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_xfer_get,2,-1,2
subsys/bluetooth/services/ots/ots_client.c,date_time_decode,0,-1,2
subsys/bluetooth/mesh/transport.c,seg_tx_buf_build,2,-1,2
subsys/bluetooth/mesh/dfu_cli.c,handle_status,2,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_metadata_get_page_0,0,-1,2
subsys/bluetooth/audio/ascs.c,ascs_metadata,1,-1,2
subsys/bluetooth/mesh/sar_cfg.c,bt_mesh_sar_tx_encode,0,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_start_len,0,-1,2
subsys/bluetooth/audio/bap_scan_delegator.c,scan_delegator_broadcast_code,1,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_release,1,-1,2
subsys/bluetooth/mesh/pb_adv.c,link_open,1,-1,2
subsys/bluetooth/mesh/sar_cfg_cli.c,transmitter_status,2,-1,2
subsys/bluetooth/mesh/sol_pdu_rpl_cli.c,handle_status,2,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_enable_len,0,-1,2
subsys/bluetooth/mesh/beacon.c,secure_beacon_recv,0,-1,2
subsys/bluetooth/mesh/priv_beacon_srv.c,handle_node_id_get,2,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_otc_read_parent_group_object_cb,2,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_enqueue_rx,4,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_pdu_outbound_report,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,relay_status,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_del,2,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_upload_start_oob,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,app_key_status,2,-1,2
subsys/bluetooth/audio/bap_scan_delegator.c,scan_delegator_add_source,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,hb_pub_status,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,heartbeat_sub_set,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_disabling_state,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,net_transmit_status,2,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_otc_read_current_track_object_cb,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_disconnect,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_subscribe,0,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_link_report,2,-1,2
subsys/bluetooth/mesh/beacon.c,secure_beacon_create,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_willmsgreq,0,-1,2
subsys/bluetooth/audio/tbs_client.c,bearer_list_current_calls,2,-1,2
subsys/bluetooth/audio/ascs.c,ascs_ep_get_status_enable,1,-1,2
subsys/bluetooth/mesh/blob_cli.c,tx,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_willtopic,0,-1,2
subsys/bluetooth/shell/bt.c,passes_scan_filter,1,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_scan_stop,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,node_refresh_buf_send,0,-1,2
subsys/bluetooth/mesh/blob_cli.c,handle_info_status,2,-1,2
subsys/bluetooth/mesh/net.c,net_encrypt,0,-1,2
subsys/bluetooth/audio/has_client.c,handle_read_preset_rsp,1,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_get,2,-1,2
subsys/bluetooth/mesh/dfu_cli.c,handle_metadata_status,2,-1,2
subsys/bluetooth/audio/bap_base.c,base_pull_bis_count,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_register,0,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_clear_cfm,1,-1,2
subsys/bluetooth/mesh/rpr_srv.c,inbound_pdu_send,0,-1,2
subsys/bluetooth/mesh/proxy_msg.c,bt_mesh_proxy_msg_send,2,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_upload_start,2,-1,2
subsys/bluetooth/mesh/solicitation.c,sol_pdu_create,1,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_access_send,1,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_receivers_get,2,-1,2
subsys/bluetooth/mesh/shell/dfu.c,dfu_start,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_extended_scan_start,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_willtopicresp,0,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_app_encrypt,2,-1,2
subsys/bluetooth/mesh/sar_cfg_srv.c,transmitter_get,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,node_identity_status,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_disable,1,-1,2
subsys/bluetooth/mesh/net.c,check_dup,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_suspend,2,-1,2
subsys/bluetooth/mesh/proxy_cli.c,bt_mesh_proxy_cli_adv_recv,1,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_pdu_report,2,-1,2
subsys/bluetooth/mesh/transport.c,bt_mesh_trans_recv,0,-1,2
subsys/bluetooth/mesh/beacon.c,unprovisioned_beacon_recv,0,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_qos_state,1,-1,2
subsys/bluetooth/mesh/rpr_cli.c,pb_send,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_app_list,2,-1,2
subsys/bluetooth/mesh/blob_srv.c,buf_chunk_index_add,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_va_add,2,-1,2
subsys/bluetooth/audio/has.c,control_point_send,1,-1,2
subsys/bluetooth/mesh/sar_cfg_srv.c,receiver_set,2,-1,2
subsys/bluetooth/mesh/dfu_srv.c,metadata_check,2,-1,2
subsys/bluetooth/mesh/proxy_srv.c,bt_mesh_proxy_addr_add,0,-1,2
subsys/bluetooth/audio/has.c,preset_changed_prepare,0,-1,2
subsys/bluetooth/audio/has.c,handle_set_active_preset,0,-1,2
subsys/bluetooth/audio/bap_broadcast_assistant.c,bt_bap_broadcast_assistant_common_cp,1,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_net_encrypt,1,-1,2
subsys/bluetooth/mesh/op_agg.c,bt_mesh_op_agg_encode_msg,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,dev_comp_data_get,2,-1,2
subsys/bluetooth/mesh/prov.c,prov_recv,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,heartbeat_sub_get,2,-1,2
subsys/bluetooth/mesh/transport.c,trans_encrypt,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,app_key_update,2,-1,2
subsys/bluetooth/mesh/beacon.c,bt_mesh_beacon_recv,0,-1,2
subsys/bluetooth/mesh/sol_pdu_rpl_cli.c,sol_pdu_rpl_clear_pdu_create,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_app_status,2,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_decode,0,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,bt_bap_unicast_client_ep_send,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,beacon_get,2,-1,2
subsys/bluetooth/audio/ascs.c,ascs_enable,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,default_ttl_set,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_app_get,2,-1,2
subsys/bluetooth/mesh/friend.c,friend_lpn_enqueue_tx,5,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_willtopicreq,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,hb_sub_status,2,-1,2
subsys/bluetooth/audio/has_client.c,handle_preset_deleted,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_sub_list_handle,1,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_receivers_delete_all,2,-1,2
subsys/bluetooth/audio/bap_broadcast_sink.c,pa_recv,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,link_ack,1,-1,2
subsys/bluetooth/mesh/health_srv.c,health_fault_clear,2,-1,2
subsys/bluetooth/mesh/transport.c,send_unseg,1,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_scan_caps_get,2,-1,2
subsys/bluetooth/host/scan.c,le_adv_recv,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_searchgw,0,-1,2
subsys/bluetooth/mesh/health_srv.c,health_get_current,1,-1,2
subsys/bluetooth/mesh/msg.c,bt_mesh_msg_ackd_send,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,gen_prov_recv,1,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_link_status,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_pubcomp,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,create_mod_app_status,0,-1,2
subsys/bluetooth/audio/ascs.c,ascs_disable,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_pub_get,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_willmsg,0,-1,2
subsys/bluetooth/mesh/heartbeat.c,bt_mesh_hb_recv,1,-1,2
subsys/bluetooth/audio/codec.c,init_net_buf_simple_from_meta,0,-1,2
subsys/bluetooth/audio/pacs.c,get_pac_records,1,-1,2
subsys/bluetooth/mesh/transport.c,bt_mesh_trans_send,1,-1,2
subsys/bluetooth/mesh/op_agg_srv.c,bt_mesh_op_agg_srv_send,1,-1,2
subsys/bluetooth/mesh/adv.c,bt_mesh_scan_cb,3,-1,2
subsys/bluetooth/mesh/transport.c,trans_unseg,0,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_data_get_page,0,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_link_open,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,mqtt_sn_decode_msg,0,-1,2
subsys/bluetooth/mesh/sar_cfg_cli.c,receiver_status,2,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_config_len,0,-1,2
subsys/bluetooth/mesh/rpr_srv.c,pull_ad_data,0,-1,2
subsys/bluetooth/mesh/access.c,element_model_recv,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,krp_status,2,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_xfer_start,2,-1,2
subsys/bluetooth/mesh/sol_pdu_rpl_srv.c,handle_item_clear,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_unsuback,0,-1,2
subsys/bluetooth/mesh/op_agg_cli.c,bt_mesh_op_agg_cli_send,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,app_key_get,2,-1,2
subsys/bluetooth/mesh/op_agg_srv.c,handle_sequence,2,-1,2
subsys/bluetooth/audio/codec.c,ltv_set_val,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_apply,2,-1,2
subsys/bluetooth/mesh/solicitation.c,bt_mesh_sol_recv,0,-1,2
subsys/bluetooth/mesh/transport.c,sdu_recv,3,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_capabilities_get,2,-1,2
subsys/bluetooth/mesh/priv_beacon_cli.c,handle_beacon_status,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,bt_mesh_cfg_cli_comp_data_get,4,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_payload_length,0,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_metadata,1,-1,2
subsys/bluetooth/mesh/health_srv.c,health_period_set,2,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_net_decrypt,1,-1,2
subsys/bluetooth/mesh/large_comp_data_cli.c,large_comp_data_status,2,-1,2
subsys/bluetooth/mesh/proxy_srv.c,send_filter_status,2,-1,2
subsys/bluetooth/mesh/transport.c,send_seg,1,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_block_get,2,-1,2
subsys/bluetooth/mesh/blob_cli.c,handle_block_report,2,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_data_get_page_0,0,-1,2
subsys/bluetooth/audio/shell/csip_set_coordinator.c,csip_set_coordinator_scan_recv,1,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_encode,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,bt_mesh_key_idx_unpack_list,0,-1,2
subsys/bluetooth/audio/codec.c,init_net_buf_simple_from_codec_cap,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_fw_delete_all,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,net_transmit_set,2,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_scan_caps_status,2,-1,2
subsys/bluetooth/mesh/priv_beacon_srv.c,handle_beacon_get,2,-1,2
subsys/bluetooth/mesh/access.c,comp_add_elem,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_pubrec,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_gwinfo,0,-1,2
subsys/bluetooth/audio/bap_base.c,base_pull_pd,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_app_bind,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_pubcomp,0,-1,2
subsys/bluetooth/audio/has.c,handle_control_point_op,1,-1,2
subsys/bluetooth/mesh/health_cli.c,health_attention_status,2,-1,2
subsys/bluetooth/mesh/transport.c,trans_ack,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,beacon_set,2,-1,2
subsys/bluetooth/shell/bt.c,per_adv_sync_recv_cb,2,-1,2
subsys/bluetooth/mesh/blob_cli.c,handle_block_status,2,-1,2
subsys/bluetooth/audio/bap_broadcast_source.c,encode_base,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,node_reset,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_enabling_state,1,-1,2
subsys/bluetooth/mesh/friend.c,friend_lpn_enqueue_rx,5,-1,2
subsys/bluetooth/mesh/transport.c,sdu_recv,4,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_upload_cancel,2,-1,2
subsys/bluetooth/audio/ascs.c,ascs_ep_get_status_qos,1,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_access_recv,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_willmsgresp,0,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_parse_page,0,-1,2
subsys/bluetooth/mesh/priv_beacon_srv.c,handle_node_id_set,2,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_header_parse,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_advertise,0,-1,2
subsys/bluetooth/mesh/dfu_metadata.c,bt_mesh_dfu_metadata_comp_hash_get,0,-1,2
subsys/bluetooth/audio/ascs.c,ascs_release,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_add,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,krp_set,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,net_key_list,2,-1,2
subsys/bluetooth/mesh/op_agg.c,bt_mesh_op_agg_is_op_agg_msg,0,-1,2
subsys/bluetooth/audio/mcc.c,decode_track_segments,0,-1,2
subsys/bluetooth/mesh/priv_beacon_cli.c,handle_gatt_proxy_status,2,-1,2
subsys/bluetooth/mesh/rpr_cli.c,send,1,-1,2
subsys/bluetooth/mesh/rpr_srv.c,adv_handle_ext_scan,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,net_key_get,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,key_idx_pack_list,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_overwrite,2,-1,2
subsys/bluetooth/mesh/net.c,msg_cache_match,0,-1,2
subsys/bluetooth/mesh/rpr_srv.c,pb_rx,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_enable,1,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_clear,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,net_transmit_get,2,-1,2
subsys/bluetooth/audio/has.c,control_point_send_all,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,net_key_add,2,-1,2
subsys/bluetooth/mesh/dfu_metadata.c,bt_mesh_dfu_metadata_encode,1,-1,2
subsys/bluetooth/mesh/msg.c,bt_mesh_model_msg_init,0,-1,2
subsys/bluetooth/shell/bt.c,scan_recv,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_register,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_pingresp,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,gatt_proxy_set,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_regack,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_pubrec,0,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_scan_get,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_puback,0,-1,2
subsys/bluetooth/mesh/lpn.c,bt_mesh_lpn_friend_clear_cfm,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_willmsgupd,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_willtopicupd,0,-1,2
subsys/bluetooth/mesh/sar_cfg.c,bt_mesh_sar_tx_decode,0,-1,2
subsys/bluetooth/audio/has_client.c,handle_generic_update,1,-1,2
subsys/bluetooth/mesh/health_srv.c,attention_set_unrel,2,-1,2
subsys/bluetooth/mesh/transport.c,seg_rx_assemble,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_app_list_handle,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_va_overwrite,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_streaming_state,1,-1,2
subsys/bluetooth/mesh/health_srv.c,health_fault_test_unrel,2,-1,2
subsys/bluetooth/mesh/health_srv.c,attention_set,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,gen_prov_ctl,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,net_key_del,2,-1,2
subsys/bluetooth/services/ots/ots_oacp.c,oacp_proc_validate,3,-1,2
subsys/bluetooth/mesh/cfg_srv.c,friend_get,2,-1,2
subsys/bluetooth/mesh/sar_cfg.c,bt_mesh_sar_rx_encode,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,friend_status,2,-1,2
subsys/bluetooth/audio/ascs.c,ascs_ep_get_status,1,-1,2
subsys/bluetooth/mesh/dfu_cli.c,tx,2,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_scan_status,2,-1,2
subsys/bluetooth/mesh/large_comp_data_cli.c,models_metadata_status,2,-1,2
subsys/bluetooth/mesh/pb_gatt_cli.c,bt_mesh_pb_gatt_cli_adv_recv,1,-1,2
subsys/bluetooth/mesh/net.c,net_decrypt,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_connect,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,beacon_status,2,-1,2
subsys/bluetooth/mesh/pb_adv.c,bt_mesh_pb_adv_recv,0,-1,2
subsys/bluetooth/mesh/lpn.c,bt_mesh_lpn_friend_update,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,encode_flags,0,-1,2
subsys/bluetooth/mesh/pb_adv.c,link_close,1,-1,2
subsys/bluetooth/services/ots/ots_client.c,decode_record,0,-1,2
subsys/bluetooth/audio/ascs.c,ascs_config,1,-1,2
subsys/bluetooth/mesh/sol_pdu_rpl_srv.c,item_clear,2,-1,2
subsys/bluetooth/mesh/health_srv.c,health_period_get,2,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_decode,3,-1,2
subsys/bluetooth/mesh/proxy_srv.c,proxy_filter_recv,2,-1,2
subsys/bluetooth/audio/pbp.c,bt_pbp_get_announcement,3,-1,2
subsys/bluetooth/audio/cap_initiator.c,bt_cap_initiator_broadcast_get_base,1,-1,2
subsys/bluetooth/services/ots/ots_oacp.c,oacp_ind_send,3,-1,2
subsys/bluetooth/mesh/access.c,prep_model_item_header,3,-1,2
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_report_recv,1,-1,2
subsys/bluetooth/audio/shell/bap_broadcast_assistant.c,scan_recv_cb,1,-1,2
subsys/bluetooth/audio/has.c,handle_write_preset_name,1,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_data_get_page_2,0,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_stop,1,-1,2
subsys/bluetooth/host/scan.c,bt_le_per_adv_set_response_data,2,-1,2
subsys/bluetooth/mesh/lpn.c,bt_mesh_lpn_friend_offer,1,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_scan_report,2,-1,2
subsys/bluetooth/mesh/priv_beacon_srv.c,handle_gatt_proxy_set,2,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_stop_len,0,-1,2
subsys/bluetooth/mesh/beacon.c,private_beacon_recv,0,-1,2
subsys/bluetooth/audio/mcc.c,decode_group,0,-1,2
subsys/bluetooth/mesh/rpr_srv.c,adv_handle_scan,1,-1,2
subsys/bluetooth/audio/shell/bap_broadcast_assistant.c,pa_recv,2,-1,2
subsys/bluetooth/mesh/health_srv.c,health_get_registered,2,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_xfer_cancel,2,-1,2
subsys/bluetooth/mesh/msg.c,bt_mesh_msg_send,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_del_all,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,node_identity_set,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,scan_packet_recv,1,-1,2
subsys/bluetooth/mesh/sar_cfg_srv.c,transmitter_set,2,-1,2
subsys/bluetooth/audio/codec.c,ltv_unset_val,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,default_ttl_get,2,-1,2
subsys/bluetooth/mesh/transport.c,trans_seg,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_get_vnd,2,-1,2
subsys/bluetooth/mesh/health_cli.c,health_fault_status,2,-1,2
subsys/bluetooth/mesh/access.c,add_items_to_page,0,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_get,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_app_unbind,2,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_start,2,-1,2
subsys/bluetooth/mesh/health_srv.c,health_fault_test,2,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_app_decrypt,2,-1,2
subsys/bluetooth/mesh/op_agg.c,bt_mesh_op_agg_encode_msg,1,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_cancel,2,-1,2
subsys/bluetooth/audio/ascs.c,ascs_start,1,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_releasing_state,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_sub_list_vnd,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_publish,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_pub_set,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_puback,0,-1,2
subsys/bluetooth/audio/codec.c,init_net_buf_simple_from_codec_cfg,0,-1,2
subsys/bluetooth/mesh/health_srv.c,health_fault_get,2,-1,2
subsys/bluetooth/mesh/dfu_cli.c,handle_info_status,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,ttl_status,2,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_info_get,2,-1,2
subsys/bluetooth/services/ots/ots_dir_list.c,dir_list_object_encode,1,-1,2
subsys/bluetooth/mesh/pb_gatt.c,bt_mesh_pb_gatt_recv,1,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_fcs_check,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_sub_va_del,2,-1,2
subsys/bluetooth/mesh/lpn.c,bt_mesh_lpn_friend_sub_cfm,1,-1,2
subsys/bluetooth/audio/bap_scan_delegator.c,scan_delegator_mod_src,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,app_key_del,2,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_model_recv,1,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_comp_read,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_fw_get,2,-1,2
subsys/bluetooth/mesh/large_comp_data_srv.c,handle_large_comp_data_get,2,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_chunk,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_disconnect,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_regack,0,-1,2
subsys/bluetooth/audio/has.c,handle_read_preset_req,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,heartbeat_pub_get,2,-1,2
